LDN,RAh,RAm,DE-,DEd,DEm,GLON,GLAT,Area,Opacity,ID,Seq,Lynds2,Barn
1574,6,4.8,--,18,30,191.57,-0.88,0.022,4,415,1572,368,--
1576,6,5.4,--,18,10,191.93,-0.92,0.049,4,415,1573,374,--
1577,5,27,--,12,30,192.08,-11.77,0.412,4,150,1574,321,31  30
1578,6,5.5,--,18,0,192.09,-0.98,0.049,4,127,1575,375,--
1579,5,37,--,13,45,192.3,-9.04,0.317,1,150,1576,332,--
1580,5,31,--,12,50,192.32,-10.76,0.222,1,150,1577,327,--
1581,5,26.6,--,12,10,192.32,-12.03,0.001,5,150,1578,320,--
1582,5,29,--,12,30,192.35,-11.35,0.011,5,150,1579,324,--
1583,5,26,--,12,0,192.39,-12.24,0.057,5,150,1580,319,225
1584,5,28.8,--,12,15,192.54,-11.53,0.014,4,150,1581,323,--
1585,5,38,--,13,20,192.78,-9.05,0.059,3,150,1582,333,32
1586,6,3,--,16,0,193.54,-2.48,7.31,1,415,1583,363,--
1587,6,5,--,16,0,193.77,-2.06,7.31,1,127,1584,372,--
1588,5,18,--,8,20,194.53,-15.84,0.159,3,109,1585,313,223
1589,5,15.6,--,7,20,195.09,-16.87,0.027,2,110,1586,308,--
1590,5,18,--,7,20,195.42,-16.37,0.85,4,110,1587,312,--
1591,6,7,--,13,40,196.05,-2.78,0.068,3,415,1588,379,--
1594,5,42,--,9,0,197.07,-10.41,0.059,5,113,1589,341,--
1595,5,25,--,6,30,197.09,-15.31,1.07,2,110,1590,317,35
1596,5,43,--,9,0,197.2,-10.2,0.041,4,113,1591,343,--
1597,5,47.5,--,8,40,198.06,-9.4,0.032,4,112,1592,348,--
1598,5,49.7,--,8,20,198.62,-9.09,0.072,5,111,1593,349,--
1599,5,47,--,7,30,199.02,-10.09,0.181,4,114,1594,347,36
1600,6,28,--,13,0,199.07,1.4,0.396,3,5,1595,395,--
1601,6,27,--,12,25,199.47,0.91,0.066,5,5,1596,393,--
1602,5,42,--,6,0,199.72,-11.91,0.378,4,416,1597,339,--
1604,6,26,--,11,40,200.02,0.34,0.008,5,5,1598,391,--
1605,6,30,--,10,40,201.36,0.74,1.25,4,5,1599,396,37  38
1606,6,27,--,10,15,201.38,-0.11,0.043,4,5,1600,392,--
1607,6,28,--,10,20,201.42,0.15,0.015,5,5,1601,394,--
1608,6,34,--,10,50,201.67,1.69,0.045,5,5,1602,398,--
1609,6,33.5,--,10,30,201.91,1.43,0.016,5,5,1603,397,--
1610,6,35.2,--,10,30,202.1,1.8,0.019,5,5,1604,399,39
1611,5,58,--,5,0,202.59,-8.92,0.233,3,107,1605,358,--
1612,6,0,--,4,40,203.12,-8.64,0.079,3,116,1606,360,--
1613,6,38,--,9,30,203.3,1.95,0,3,5,1607,400,--
1614,5,33,-,0,40,203.39,-16.48,0.004,5,105,1608,328,--
1615,5,3,-,3,30,203.42,-25.06,0.084,2,74,1609,296,--
1616,5,4,-,3,30,203.55,-24.84,0.016,5,74,1610,298,--
1617,5,52,--,3,0,203.64,-11.2,7.75,3,115,1611,352,--
1618,6,3,--,4,20,203.78,-8.15,0.172,4,115,1612,362,--
1619,6,2,--,4,10,203.81,-8.45,0.038,5,115,1613,361,--
1620,5,34,-,0,10,203.97,-16.5,0.012,5,106,1614,329,--
1621,5,52.4,--,2,20,204.28,-11.43,0.027,4,107,1615,353,--
1622,5,52,--,2,0,204.53,-11.67,0.122,6,107,1616,351,--
1623,6,5,--,3,30,204.76,-8.11,0.131,1,115,1617,371,--
1624,5,55,--,2,0,204.9,-11.02,0,2,107,1618,355,--
1625,6,25,--,6,0,204.91,-2.53,19.4,1,5,1619,390,--
1626,6,42,--,8,0,205.09,2.13,1.17,3,5,1620,403,--
1627,5,44,--,0,0,205.36,-14.39,0.063,6,104,1621,344,--
1628,6,10,--,3,0,205.8,-7.24,3.36,2,115,1622,380,--
1629,6,7,--,2,30,205.89,-8.14,1.18,3,115,1623,376,--
1630,5,43,-,1,0,206.15,-15.08,5.98,4,104,1624,342,33
1631,6,41.5,--,6,25,206.44,1.29,0.023,4,117,1625,402,--
1632,5,57,--,0,30,206.49,-11.29,2.35,1,107,1626,356,--
1633,6,22,--,3,30,206.77,-4.36,0.106,4,115,1627,388,--
1634,5,16,-,5,50,207.35,-23.29,0.492,2,75,1628,309,--
1635,5,38.6,-,3,10,207.6,-17.07,0.008,4,76,1629,334,--
1636,5,38.9,-,3,11,207.66,-17.01,0.003,4,77,1630,336,--
1637,6,41,--,4,0,208.53,0.07,0.964,2,5,1631,401,--
1638,5,55,-,2,30,208.96,-13.13,2.39,2,108,1632,354,--
1639,6,49,--,4,30,209,2.07,0.97,3,5,1633,404,--
1640,5,31,-,5,50,209.18,-19.97,0.018,5,78,1634,326,--
1641,5,35,-,7,0,210.76,-19.61,6.27,4,78,1635,330,--
1642,4,33,-,14,20,210.89,-36.51,0.372,3,73,1636,225,--
1643,6,4,-,4,40,211.99,-12.13,0.845,1,79,1637,365,--
1644,6,5.2,-,5,30,212.89,-12.24,0.007,5,79,1638,373,--
1645,6,4.5,-,5,40,212.96,-12.47,0.052,4,79,1639,367,--
1646,6,5,-,6,0,213.32,-12.51,3.14,3,79,1640,370,--
1647,5,40,-,10,0,214.2,-19.83,4.23,3,78,1641,337,--
1648,5,50,-,9,10,214.55,-17.25,1.85,2,78,1642,350,--
1649,6,55.6,-,3,53,217.21,-0.32,0.005,3,80,1643,408,--
1650,6,57,-,4,50,218.21,-0.45,0.016,2,81,1644,409,--
1651,6,20,-,9,50,218.52,-10.89,0.255,2,72,1645,386,--
1652,6,24,-,10,0,219.11,-10.08,1.16,2,71,1646,389,--
1653,6,55.4,-,7,52,220.72,-2.2,0.012,3,83,1647,407,--
1654,6,57,-,7,40,220.73,-1.76,0.05,3,82,1648,410,--
1655,6,54.2,-,8,10,220.85,-2.6,0.014,4,84,1649,406,--
1656,6,54.1,-,8,20,220.99,-2.7,0.077,3,84,1650,405,--
1657,7,2,-,10,20,223.66,-1.89,1.08,3,70,1651,411,--
1658,7,12,-,11,0,225.4,-0.03,0,2,69,1652,412,--
1659,7,15.5,-,23,15,236.63,-5.02,0.045,4,17,1653,413,--
1660,7,18,-,23,50,237.41,-4.79,0.047,4,17,1654,414,--
1661,7,20,-,24,0,237.78,-4.46,0.375,2,17,1655,415,--
1662,7,26,-,23,30,237.99,-3.02,0.128,2,17,1657,418,--
1663,7,30,-,23,0,237.99,-1.97,0.428,2,15,1656,419,--
1664,7,22,-,24,30,238.43,-4.3,0.154,3,17,1658,416,--
1665,7,33,-,23,30,238.77,-1.61,0.181,3,15,1659,420,--
1666,7,34,-,24,0,239.32,-1.66,0.027,4,15,1660,421,--
1667,7,23,-,25,40,239.57,-4.65,0.418,3,16,1661,417,--
1668,7,34.9,-,24,47,240.1,-1.87,0.02,4,14,1662,422,--
1669,7,54,-,29,30,246.32,-0.6,0.594,2,7,1663,423,--
1670,8,2.5,-,31,30,248.99,-0.1,0.038,1,8,1664,424,--
1671,8,4,-,32,0,249.58,-0.11,0.142,1,9,1665,425,--
1672,16,18,-,28,0,349.37,15.3,0.74,4,10,1666,442,--
1673,16,27,-,29,20,349.74,12.94,0.077,3,11,1667,456,--
1674,16,26.7,-,28,40,350.2,13.44,0.009,3,12,1668,454,--
1675,16,15,-,26,0,350.41,17.16,1.1,4,1,1669,437,229
1676,16,18,-,26,0,350.89,16.67,2.86,3,1,1670,441,--
1677,16,50,-,32,0,350.95,7.45,10.16,1,0,1671,509,237 234 239
1678,16,13,-,24,30,351.23,18.52,0.138,3,18,1672,436,--
1679,16,59.5,-,32,50,351.54,5.36,0.011,3,0,1673,534,49
1680,16,18,-,24,0,352.43,18.02,2.86,4,1,1674,440,--
1681,16,24,-,24,40,352.87,16.56,0.206,5,1,1675,448,--
1682,17,5,-,32,2,352.89,4.92,0.023,5,0,1676,540,55
1683,16,26,-,25,0,352.92,16,2.43,1,1,1677,453,--
1684,16,28,-,25,20,352.97,15.44,0.084,4,1,1678,458,--
1685,17,6,-,32,5,352.97,4.72,0.004,5,0,1679,545,56
1686,16,22.8,-,24,13,353.03,17.06,0.016,6,1,1680,444,--
1687,16,20,-,23,30,353.14,18.02,3.17,3,1,1681,443,--
1688,16,23,-,24,0,353.23,17.17,0.76,4,1,1682,445,--
1689,16,29,-,24,59,353.4,15.5,0.007,6,1,1684,460,--
1690,16,23.8,-,23,56,353.41,17.08,0.02,5,1,1685,447,--
1691,17,12,-,32,30,353.39,3.46,0.987,3,0,1683,583,--
1692,16,23.5,-,23,50,353.44,17.2,0.007,5,1,1687,446,--
1693,17,10,-,32,10,353.41,3.99,0.014,3,0,1686,576,--
1694,17,7,-,31,40,353.44,4.8,0.528,3,0,1688,550,--
1695,17,0,-,30,30,353.47,6.7,0.54,2,0,1689,535,241
1696,16,25.8,-,24,13,353.5,16.55,0.036,6,1,1691,451,42
1697,17,10,-,32,5,353.48,4.04,0.027,3,0,1690,575,--
1698,17,12,-,32,10,353.66,3.65,0.038,5,0,1692,582,252
1699,17,12.3,-,32,8,353.72,3.62,0.034,5,0,1693,585,--
1700,17,9,-,31,30,353.82,4.56,0.535,2,0,1694,568,--
1701,17,13,-,32,3,353.88,3.55,0.006,3,0,1695,594,--
1702,17,13,-,31,45,354.12,3.72,0.059,3,0,1696,593,--
1703,17,15.5,-,32,3,354.18,3.12,0.008,5,0,1697,604,--
1704,16,27.8,-,23,40,354.25,16.57,0.01,6,1,1698,457,--
1705,17,17,-,32,5,354.34,2.84,0.034,5,0,1699,619,--
1706,17,9,-,30,50,354.36,4.95,0.95,3,0,1700,567,--
1707,17,10,-,30,55,354.42,4.73,0.029,5,0,1701,574,--
1708,17,7,-,30,20,354.51,5.59,0.047,4,0,1702,549,--
1709,16,30,-,23,40,354.59,16.19,0.099,6,1,1704,462,--
1710,17,17.5,-,31,54,354.55,2.85,0.106,5,0,1703,621,--
1711,17,8,-,30,10,354.78,5.52,0.043,4,0,1705,557,--
1712,16,35,-,24,20,354.83,14.88,1.56,5,1,1707,473,44
1713,17,8,-,30,8,354.8,5.54,0.007,4,0,1706,556,--
1714,17,9,-,30,15,354.84,5.29,0.006,5,0,1708,566,--
1715,17,9,-,30,10,354.9,5.34,0.003,5,0,1709,565,--
1716,17,7,-,29,40,355.05,5.99,0.251,3,0,1710,548,243
1717,16,16,-,20,0,355.25,21.04,0.357,3,50,1711,438,41
1718,17,12,-,30,11,355.27,4.81,0.005,5,0,1712,581,--
1719,16,17,-,20,0,355.42,20.87,0.61,5,50,1714,439,--
1720,17,13,-,30,10,355.41,4.64,0.093,4,0,1713,592,--
1721,16,13,-,19,0,355.55,22.24,0.287,3,51,1715,435,40
1722,17,13,-,30,0,355.55,4.74,7.78,2,0,1716,591,--
1723,17,28,-,32,10,355.59,0.87,0.005,5,0,1717,671,--
1724,17,28.5,-,32,11,355.63,0.77,0.002,5,0,1718,673,--
1725,17,16,-,30,20,355.65,4.02,0.032,5,0,1719,611,254
1726,17,9,-,29,10,355.72,5.93,0.093,3,0,1721,563,247 245
1727,17,9,-,29,10,355.72,5.93,0.002,5,0,1720,564,249
1728,17,8,-,28,58,355.75,6.23,0.02,3,0,1722,555,--
1729,16,40,-,24,0,355.85,14.22,0.9,4,1,1724,479,--
1730,17,30,-,32,10,355.82,0.51,1.68,2,0,1723,687,--
1731,17,3,-,28,0,355.88,7.68,1.32,2,13,1725,538,--
1732,17,26,-,31,30,355.91,1.59,0.912,2,0,1726,662,--
1733,17,9.3,-,28,57,355.93,6.01,0.018,5,0,1727,569,248
1734,17,29.2,-,31,50,356.01,0.84,0.006,5,0,1728,679,--
1735,17,28.9,-,31,41,356.1,0.97,0.002,5,0,1729,674,--
1736,17,7,-,28,20,356.13,6.78,0.038,5,0,1730,547,244
1737,17,8,-,28,25,356.2,6.55,0.192,4,0,1732,554,--
1738,17,29.7,-,31,41,356.19,0.83,0.003,5,0,1731,681,--
1739,16,32,-,21,55,356.3,16.96,0.093,3,21,1734,465,--
1740,16,33.2,-,22,7,356.32,16.62,0.084,5,20,1735,469,--
1741,17,19,-,30,0,356.3,3.68,17.56,3,0,1733,628,--
1742,17,9,-,28,20,356.4,6.42,0.034,4,0,1736,562,250
1743,17,9,-,28,0,356.67,6.62,0.51,3,0,1737,561,--
1744,16,37,-,22,10,356.87,15.91,0.099,5,19,1738,475,45
1745,16,46,-,23,50,356.87,13.25,0.255,4,29,1739,494,--
1746,17,8,-,27,20,357.08,7.19,0.306,5,0,1740,553,59
1747,16,48,-,23,45,357.22,12.95,0.28,3,1,1741,505,--
1748,16,46,-,23,20,357.27,13.56,0.138,2,30,1743,493,--
1749,17,20,-,29,0,357.25,4.07,0.117,5,0,1742,635,256
1750,16,49,-,23,50,357.3,12.71,0.28,3,29,1744,507,--
1751,17,28,-,30,0,357.39,2.06,1.23,2,0,1745,670,--
1752,16,27,-,19,30,357.46,19.41,1.78,4,50,1747,455,43
1753,17,51,-,33,0,357.45,-3.68,1.27,2,0,1746,763,--
1754,17,29,-,30,0,357.51,1.88,0.321,1,0,1748,677,--
1755,16,41,-,21,50,357.74,15.4,0.66,4,19,1750,480,--
1756,17,13,-,27,20,357.73,6.29,0.285,5,0,1749,590,--
1757,16,29,-,19,30,357.78,19.05,0.061,6,50,1751,459,--
1758,17,52,-,32,40,357.85,-3.69,0.01,4,0,1752,767,--
1759,16,49.1,-,23,0,357.99,13.21,0.027,6,31,1753,508,238
1760,17,57,-,33,0,358.09,-4.77,0.054,4,0,1754,797,--
1761,16,53,-,23,30,358.14,12.19,0.402,2,29,1755,516,--
1762,17,59,-,33,10,358.15,-5.22,0.023,4,0,1756,807,--
1763,16,53,-,23,20,358.28,12.29,0.402,2,1,1757,515,--
1764,17,25,-,28,30,358.28,3.44,2.16,2,0,1758,656,--
1765,16,42,-,21,10,358.43,15.63,0.079,5,19,1759,481,--
1766,17,55,-,32,20,358.46,-4.07,0.09,2,0,1760,786,--
1767,17,15.5,-,26,42,358.57,6.19,0.007,5,0,1761,603,--
1768,17,17,-,26,49,358.67,5.85,0.013,6,0,1762,618,66
1769,17,39,-,30,0,358.68,0.06,12.5,4,0,1763,718,275 278
1770,16,30,-,18,30,358.75,19.5,0.813,3,50,1764,461,--
1771,18,1,-,32,40,358.79,-5.34,0.115,4,0,1765,821,87
1772,17,16.7,-,26,35,358.83,6.04,0.016,6,0,1766,612,65
1773,17,18,-,26,45,358.85,5.71,0.036,6,0,1767,624,67
1774,17,19.5,-,26,58,358.87,5.31,0.029,6,0,1768,630,--
1775,16,54,-,22,45,358.9,12.46,0.008,6,6,1770,519,46
1776,17,30,-,28,30,358.89,2.53,2.45,2,0,1769,686,--
1777,16,54,-,22,40,358.97,12.52,0.05,4,6,1771,518,--
1778,15,37.2,-,7,0,359.06,36.75,0.086,5,86,1772,429,--
1779,16,56,-,22,50,359.11,12.05,0.09,3,1,1773,522,--
1780,15,38,-,7,0,359.23,36.6,0.197,4,86,1777,430,--
1781,16,25,-,17,0,359.18,21.38,1.19,3,49,1774,450,230
1782,16,39,-,19,40,359.2,17.12,0.047,6,48,1776,478,--
1783,17,55,-,31,30,359.18,-3.65,0.079,2,0,1775,785,--
1784,16,56.8,-,22,50,359.23,11.9,0.027,4,29,1778,525,--
1785,16,57,-,22,50,359.25,11.86,0.027,4,1,1779,527,--
1786,18,3.4,-,32,23,359.29,-5.64,0.011,4,0,1780,830,300
1787,16,57,-,22,40,359.39,11.96,0.09,3,29,1783,526,--
1788,17,50,-,30,40,359.35,-2.31,0.084,3,0,1782,759,--
1789,18,5,-,32,30,359.35,-5.99,0.767,3,0,1781,846,--
1790,17,8,-,24,30,359.4,8.85,1.08,3,0,1784,552,--
1791,16,56.6,-,22,31,359.46,12.13,0.017,5,29,1785,563,47
1793,17,22.5,-,26,30,359.63,5.02,1.08,2,0,1786,649,--
1794,17,23.3,-,26,36,359.65,4.81,0.006,5,0,1787,653,--
1795,17,51.5,-,30,30,359.66,-2.5,0.084,4,0,1788,764,--
1796,16,39,-,19,0,359.75,17.53,0.344,3,48,1789,477,--
1797,16,59,-,22,30,359.81,11.69,0.149,3,26,1790,531,--
1798,18,1,-,31,30,359.81,-4.76,0.018,4,0,1791,820,295
1799,16,44,-,19,35,0.03,16.24,0.017,4,45,3,485,--
1800,16,58.5,-,22,10,0.01,11.98,0.015,3,28,1,530,--
1801,17,47,-,29,30,0.02,-1.15,2.77,2,0,2,747,--
1802,16,59.3,-,22,9,0.14,11.84,0.016,3,27,5,532,--
